Country,Year,Cell_Phone_Total,Pop,Phones_Per_Person
Australia,1991,2,0,"2/1.00 = 2.0000"
Australia,1992,3,0,"3/1.00 = 3.0000"
Australia,1993,4,0,"4/1.00 = 4.0000"
Australia,1994,7,0,"7/1.00 = 7.0000"
Australia,1995,13,0,"13/1.00 = 13.0000"
Australia,1996,22,0,"22/1.00 = 22.0000"
Australia,1997,25,0,"25/1.00 = 25.0000"
Australia,1998,26,0,"26/1.00 = 26.0000"
Australia,1999,34,0,"34/1.00 = 34.0000"
Australia,2000,45,0,"45/1.00 = 45.0000"
Australia,2001,58,0,"58/1.00 = 58.0000"
Australia,2002,65,0,"65/1.00 = 65.0000"
Australia,2003,73,0,"73/1.00 = 73.0000"
Australia,2004,83,0,"83/1.00 = 83.0000"
Australia,2005,91,0,"91/1.00 = 91.0000"
Australia,2006,97,0,"97/1.00 = 97.0000"
Australia,2007,102,0,"102/1.00 = 102.0000"
Australia,2008,104,0,"104/1.00 = 104.0000"
Australia,2009,102,0,"102/1.00 = 102.0000"
Australia,2010,102,0,"102/1.00 = 102.0000"
Australia,2011,106,0,"106/1.00 = 106.0000"
Australia,2012,107,0,"107/1.00 = 107.0000"
Australia,2013,108,0,"108/1.00 = 108.0000"
Australia,2014,107,0,"107/1.00 = 107.0000"
Australia,2015,108,0,"108/1.00 = 108.0000"
Australia,2016,110,0,"110/1.00 = 110.0000"
Australia,2017,108,0,"108/1.00 = 108.0000"
Australia,2018,111,0,"111/1.00 = 111.0000"
Australia,2019,110,0,"110/1.00 = 110.0000"
Australia,2020,105,0,"105/1.00 = 105.0000"
Australia,2021,105,0,"105/1.00 = 105.0000"
Australia,2022,107,0,"107/1.00 = 107.0000"
Austria,1960,0,0,"0/1.00 = 0.0000"
Austria,1961,0,0,"0/1.00 = 0.0000"
Austria,1962,0,0,"0/1.00 = 0.0000"
Austria,1963,0,0,"0/1.00 = 0.0000"
Austria,1964,0,0,"0/1.00 = 0.0000"
Austria,1965,0,0,"0/1.00 = 0.0000"
Austria,1966,0,0,"0/1.00 = 0.0000"
Austria,1967,0,0,"0/1.00 = 0.0000"
Austria,1968,0,0,"0/1.00 = 0.0000"
Austria,1969,0,0,"0/1.00 = 0.0000"
Austria,1970,0,0,"0/1.00 = 0.0000"
Austria,1971,0,0,"0/1.00 = 0.0000"
Austria,1972,0,0,"0/1.00 = 0.0000"
Austria,1973,0,0,"0/1.00 = 0.0000"
Austria,1974,0,0,"0/1.00 = 0.0000"
Austria,1975,0,0,"0/1.00 = 0.0000"
Austria,1976,0,0,"0/1.00 = 0.0000"
Austria,1977,0,0,"0/1.00 = 0.0000"
Austria,1978,0,0,"0/1.00 = 0.0000"
Austria,1979,0,0,"0/1.00 = 0.0000"
Austria,1980,0,0,"0/1.00 = 0.0000"
Austria,1981,0,0,"0/1.00 = 0.0000"
Austria,1982,0,0,"0/1.00 = 0.0000"
Austria,1983,0,0,"0/1.00 = 0.0000"
Austria,1984,0,0,"0/1.00 = 0.0000"
Austria,1985,0,0,"0/1.00 = 0.0000"
Austria,1986,0,0,"0/1.00 = 0.0000"
Austria,1987,0,0,"0/1.00 = 0.0000"
Austria,1988,0,0,"0/1.00 = 0.0000"
Austria,1989,1,0,"1/1.00 = 1.0000"
Austria,1990,1,0,"1/1.00 = 1.0000"
Austria,1991,1,0,"1/1.00 = 1.0000"
Austria,1992,2,0,"2/1.00 = 2.0000"
Austria,1993,3,0,"3/1.00 = 3.0000"
Austria,1994,4,0,"4/1.00 = 4.0000"
Austria,1995,5,0,"5/1.00 = 5.0000"
Austria,1996,8,0,"8/1.00 = 8.0000"
Austria,1997,15,0,"15/1.00 = 15.0000"
Austria,1998,29,0,"29/1.00 = 29.0000"
Austria,1999,53,0,"53/1.00 = 53.0000"
Austria,2000,76,0,"76/1.00 = 76.0000"
Austria,2001,81,0,"81/1.00 = 81.0000"
Austria,2002,83,0,"83/1.00 = 83.0000"
Austria,2003,90,0,"90/1.00 = 90.0000"
Austria,2004,98,0,"98/1.00 = 98.0000"
Austria,2005,105,0,"105/1.00 = 105.0000"
Austria,2006,112,0,"112/1.00 = 112.0000"
Austria,2007,119,0,"119/1.00 = 119.0000"
Austria,2008,130,0,"130/1.00 = 130.0000"
Austria,2009,137,0,"137/1.00 = 137.0000"
Austria,2010,146,0,"146/1.00 = 146.0000"
Austria,2011,155,0,"155/1.00 = 155.0000"
Austria,2012,161,0,"161/1.00 = 161.0000"
Austria,2013,157,0,"157/1.00 = 157.0000"
Austria,2014,152,0,"152/1.00 = 152.0000"
Austria,2015,156,0,"156/1.00 = 156.0000"
Austria,2016,127,0,"127/1.00 = 127.0000"
Austria,2017,123,0,"123/1.00 = 123.0000"
Austria,2018,124,0,"124/1.00 = 124.0000"
Austria,2019,121,0,"121/1.00 = 121.0000"
Austria,2020,120,0,"120/1.00 = 120.0000"
Austria,2021,122,0,"122/1.00 = 122.0000"
Austria,2022,123,0,"123/1.00 = 123.0000"
Azerbaijan,1960,0,0,"0/1.00 = 0.0000"
Azerbaijan,1961,0,0,"0/1.00 = 0.0000"
Azerbaijan,1962,0,0,"0/1.00 = 0.0000"
Azerbaijan,1963,0,0,"0/1.00 = 0.0000"
Azerbaijan,1964,0,0,"0/1.00 = 0.0000"
Azerbaijan,1965,0,0,"0/1.00 = 0.0000"
Azerbaijan,1966,0,0,"0/1.00 = 0.0000"
Azerbaijan,1967,0,0,"0/1.00 = 0.0000"
Azerbaijan,1968,0,0,"0/1.00 = 0.0000"
Azerbaijan,1969,0,0,"0/1.00 = 0.0000"
Azerbaijan,1970,0,0,"0/1.00 = 0.0000"
Azerbaijan,1971,0,0,"0/1.00 = 0.0000"
Azerbaijan,1972,0,0,"0/1.00 = 0.0000"
Azerbaijan,1973,0,0,"0/1.00 = 0.0000"
Azerbaijan,1974,0,0,"0/1.00 = 0.0000"
Azerbaijan,1975,0,0,"0/1.00 = 0.0000"
Azerbaijan,1976,0,0,"0/1.00 = 0.0000"
Azerbaijan,1977,0,0,"0/1.00 = 0.0000"
Azerbaijan,1978,0,0,"0/1.00 = 0.0000"
Azerbaijan,1979,0,0,"0/1.00 = 0.0000"
Azerbaijan,1980,0,0,"0/1.00 = 0.0000"
Azerbaijan,1981,0,0,"0/1.00 = 0.0000"
Azerbaijan,1982,0,0,"0/1.00 = 0.0000"
Azerbaijan,1983,0,0,"0/1.00 = 0.0000"
Azerbaijan,1984,0,0,"0/1.00 = 0.0000"
Azerbaijan,1985,0,0,"0/1.00 = 0.0000"
Azerbaijan,1986,0,0,"0/1.00 = 0.0000"
Azerbaijan,1987,0,0,"0/1.00 = 0.0000"
Azerbaijan,1988,0,0,"0/1.00 = 0.0000"
Azerbaijan,1989,0,0,"0/1.00 = 0.0000"
Azerbaijan,1990,0,0,"0/1.00 = 0.0000"
Azerbaijan,1991,0,0,"0/1.00 = 0.0000"
Azerbaijan,1992,0,0,"0/1.00 = 0.0000"
Azerbaijan,1993,0,0,"0/1.00 = 0.0000"
Azerbaijan,1994,0,0,"0/1.00 = 0.0000"
Azerbaijan,1995,0,0,"0/1.00 = 0.0000"
Azerbaijan,1996,0,0,"0/1.00 = 0.0000"
Azerbaijan,1997,1,0,"1/1.00 = 1.0000"
Azerbaijan,1998,1,0,"1/1.00 = 1.0000"
Azerbaijan,1999,5,0,"5/1.00 = 5.0000"
Azerbaijan,2000,5,0,"5/1.00 = 5.0000"
Azerbaijan,2001,9,0,"9/1.00 = 9.0000"
Azerbaijan,2002,9,0,"9/1.00 = 9.0000"
Azerbaijan,2003,13,0,"13/1.00 = 13.0000"
Azerbaijan,2004,17,0,"17/1.00 = 17.0000"
Azerbaijan,2005,26,0,"26/1.00 = 26.0000"
Azerbaijan,2006,38,0,"38/1.00 = 38.0000"
Azerbaijan,2007,51,0,"51/1.00 = 51.0000"
Azerbaijan,2008,73,0,"73/1.00 = 73.0000"
Azerbaijan,2009,85,0,"85/1.00 = 85.0000"
Azerbaijan,2010,99,0,"99/1.00 = 99.0000"
Azerbaijan,2011,108,0,"108/1.00 = 108.0000"
Azerbaijan,2012,107,0,"107/1.00 = 107.0000"
Azerbaijan,2013,105,0,"105/1.00 = 105.0000"
Azerbaijan,2014,108,0,"108/1.00 = 108.0000"
Azerbaijan,2015,108,0,"108/1.00 = 108.0000"
Azerbaijan,2016,102,0,"102/1.00 = 102.0000"
Azerbaijan,2017,101,0,"101/1.00 = 101.0000"
Azerbaijan,2018,102,0,"102/1.00 = 102.0000"
Azerbaijan,2019,105,0,"105/1.00 = 105.0000"
Azerbaijan,2020,101,0,"101/1.00 = 101.0000"
Azerbaijan,2021,105,0,"105/1.00 = 105.0000"
Azerbaijan,2022,107,0,"107/1.00 = 107.0000"
Bahamas,1960,0,0,"0/1.00 = 0.0000"
Bahamas,1961,0,0,"0/1.00 = 0.0000"
Bahamas,1962,0,0,"0/1.00 = 0.0000"
Bahamas,1963,0,0,"0/1.00 = 0.0000"
Bahamas,1964,0,0,"0/1.00 = 0.0000"
Bahamas,1965,0,0,"0/1.00 = 0.0000"
Bahamas,1966,0,0,"0/1.00 = 0.0000"
Bahamas,1967,0,0,"0/1.00 = 0.0000"
Bahamas,1968,0,0,"0/1.00 = 0.0000"
Bahamas,1969,0,0,"0/1.00 = 0.0000"
Bahamas,1970,0,0,"0/1.00 = 0.0000"
Bahamas,1971,0,0,"0/1.00 = 0.0000"
Bahamas,1972,0,0,"0/1.00 = 0.0000"
Bahamas,1973,0,0,"0/1.00 = 0.0000"
Bahamas,1974,0,0,"0/1.00 = 0.0000"
Bahamas,1975,0,0,"0/1.00 = 0.0000"
Bahamas,1976,0,0,"0/1.00 = 0.0000"
Bahamas,1977,0,0,"0/1.00 = 0.0000"
Bahamas,1978,0,0,"0/1.00 = 0.0000"
Bahamas,1979,0,0,"0/1.00 = 0.0000"
Bahamas,1980,0,0,"0/1.00 = 0.0000"
Bahamas,1981,0,0,"0/1.00 = 0.0000"
Bahamas,1982,0,0,"0/1.00 = 0.0000"
Bahamas,1983,0,0,"0/1.00 = 0.0000"
Bahamas,1984,0,0,"0/1.00 = 0.0000"
Bahamas,1985,0,0,"0/1.00 = 0.0000"
Bahamas,1986,0,0,"0/1.00 = 0.0000"
Bahamas,1987,0,0,"0/1.00 = 0.0000"
Bahamas,1988,0,0,"0/1.00 = 0.0000"
Bahamas,1989,0,0,"0/1.00 = 0.0000"
Bahamas,1990,1,0,"1/1.00 = 1.0000"
Bahamas,1991,1,0,"1/1.00 = 1.0000"
Bahamas,1992,1,0,"1/1.00 = 1.0000"
Bahamas,1993,1,0,"1/1.00 = 1.0000"
Bahamas,1994,0,0,"0/1.00 = 0.0000"
Bahamas,1995,1,0,"1/1.00 = 1.0000"
Bahamas,1996,2,0,"2/1.00 = 2.0000"
Bahamas,1997,2,0,"2/1.00 = 2.0000"
Bahamas,1998,3,0,"3/1.00 = 3.0000"
Bahamas,1999,5,0,"5/1.00 = 5.0000"
Bahamas,2000,10,0,"10/1.00 = 10.0000"
Bahamas,2001,18,0,"18/1.00 = 18.0000"
Bahamas,2002,37,0,"37/1.00 = 37.0000"
Bahamas,2003,36,0,"36/1.00 = 36.0000"
Bahamas,2004,54,0,"54/1.00 = 54.0000"
Bahamas,2005,66,0,"66/1.00 = 66.0000"
Bahamas,2006,72,0,"72/1.00 = 72.0000"
Bahamas,2007,105,0,"105/1.00 = 105.0000"
Bahamas,2008,99,0,"99/1.00 = 99.0000"
Bahamas,2009,98,0,"98/1.00 = 98.0000"
Bahamas,2010,115,0,"115/1.00 = 115.0000"
Bahamas,2011,79,0,"79/1.00 = 79.0000"
Bahamas,2012,79,0,"79/1.00 = 79.0000"
Bahamas,2013,74,0,"74/1.00 = 74.0000"
Bahamas,2014,81,0,"81/1.00 = 81.0000"
Bahamas,2015,79,0,"79/1.00 = 79.0000"
Bahamas,2016,91,0,"91/1.00 = 91.0000"
Bahamas,2017,89,0,"89/1.00 = 89.0000"
Bahamas,2018,97,0,"97/1.00 = 97.0000"
Bahamas,2019,105,0,"105/1.00 = 105.0000"
Bahamas,2020,115,0,"115/1.00 = 115.0000"
Bahamas,2021,97,0,"97/1.00 = 97.0000"
Bahamas,2022,99,0,"99/1.00 = 99.0000"
Bahrain,1960,0,0,"0/1.00 = 0.0000"
Bahrain,1961,0,0,"0/1.00 = 0.0000"
Bahrain,1962,0,0,"0/1.00 = 0.0000"
Bahrain,1963,0,0,"0/1.00 = 0.0000"
Bahrain,1964,0,0,"0/1.00 = 0.0000"
Bahrain,1965,0,0,"0/1.00 = 0.0000"
Bahrain,1966,0,0,"0/1.00 = 0.0000"
Bahrain,1967,0,0,"0/1.00 = 0.0000"
Bahrain,1968,0,0,"0/1.00 = 0.0000"
Bahrain,1969,0,0,"0/1.00 = 0.0000"
Bahrain,1970,0,0,"0/1.00 = 0.0000"
Bahrain,1971,0,0,"0/1.00 = 0.0000"
Bahrain,1972,0,0,"0/1.00 = 0.0000"
Bahrain,1973,0,0,"0/1.00 = 0.0000"
Bahrain,1974,0,0,"0/1.00 = 0.0000"
Bahrain,1975,0,0,"0/1.00 = 0.0000"
Bahrain,1976,0,0,"0/1.00 = 0.0000"
Bahrain,1977,0,0,"0/1.00 = 0.0000"
Bahrain,1978,0,0,"0/1.00 = 0.0000"
Bahrain,1979,0,0,"0/1.00 = 0.0000"
Bahrain,1980,0,0,"0/1.00 = 0.0000"
Bahrain,1981,0,0,"0/1.00 = 0.0000"
Bahrain,1982,0,0,"0/1.00 = 0.0000"
Bahrain,1983,0,0,"0/1.00 = 0.0000"
Bahrain,1984,0,0,"0/1.00 = 0.0000"
Bahrain,1985,0,0,"0/1.00 = 0.0000"
Bahrain,1986,0,0,"0/1.00 = 0.0000"
Bahrain,1987,0,0,"0/1.00 = 0.0000"
Bahrain,1988,1,0,"1/1.00 = 1.0000"
Bahrain,1989,1,0,"1/1.00 = 1.0000"
Bahrain,1990,1,0,"1/1.00 = 1.0000"
Bahrain,1991,1,0,"1/1.00 = 1.0000"
Bahrain,1992,2,0,"2/1.00 = 2.0000"
Bahrain,1993,2,0,"2/1.00 = 2.0000"
Bahrain,1994,3,0,"3/1.00 = 3.0000"
Bahrain,1995,5,0,"5/1.00 = 5.0000"
Bahrain,1996,6,0,"6/1.00 = 6.0000"
Bahrain,1997,9,0,"9/1.00 = 9.0000"
Bahrain,1998,14,0,"14/1.00 = 14.0000"
Bahrain,1999,19,0,"19/1.00 = 19.0000"
Bahrain,2000,29,0,"29/1.00 = 29.0000"
Bahrain,2001,41,0,"41/1.00 = 41.0000"
Bahrain,2002,52,0,"52/1.00 = 52.0000"
Bahrain,2003,57,0,"57/1.00 = 57.0000"
Bahrain,2004,78,0,"78/1.00 = 78.0000"
Bahrain,2005,85,0,"85/1.00 = 85.0000"
Bahrain,2006,94,0,"94/1.00 = 94.0000"
Bahrain,2007,107,0,"107/1.00 = 107.0000"
Bahrain,2008,130,0,"130/1.00 = 130.0000"
Bahrain,2009,119,0,"119/1.00 = 119.0000"
Bahrain,2010,129,0,"129/1.00 = 129.0000"
Bahrain,2011,140,0,"140/1.00 = 140.0000"
Bahrain,2012,173,0,"173/1.00 = 173.0000"
Bahrain,2013,175,0,"175/1.00 = 175.0000"
Bahrain,2014,178,0,"178/1.00 = 178.0000"
Bahrain,2015,185,0,"185/1.00 = 185.0000"
Bahrain,2016,212,0,"212/1.00 = 212.0000"
Bahrain,2017,162,0,"162/1.00 = 162.0000"
Bahrain,2018,141,0,"141/1.00 = 141.0000"
Bahrain,2019,128,0,"128/1.00 = 128.0000"
Bahrain,2020,120,0,"120/1.00 = 120.0000"
Bahrain,2021,131,0,"131/1.00 = 131.0000"
Bahrain,2022,145,0,"145/1.00 = 145.0000"
Bangladesh,1960,0,0,"0/1.00 = 0.0000"
Bangladesh,1961,0,0,"0/1.00 = 0.0000"
Bangladesh,1962,0,0,"0/1.00 = 0.0000"
Bangladesh,1963,0,0,"0/1.00 = 0.0000"
Bangladesh,1964,0,0,"0/1.00 = 0.0000"
Bangladesh,1965,0,0,"0/1.00 = 0.0000"
Bangladesh,1966,0,0,"0/1.00 = 0.0000"
Bangladesh,1967,0,0,"0/1.00 = 0.0000"
Bangladesh,1968,0,0,"0/1.00 = 0.0000"
Bangladesh,1969,0,0,"0/1.00 = 0.0000"
Bangladesh,1970,0,0,"0/1.00 = 0.0000"
Bangladesh,1971,0,0,"0/1.00 = 0.0000"
Bangladesh,1972,0,0,"0/1.00 = 0.0000"
Bangladesh,1973,0,0,"0/1.00 = 0.0000"
Bangladesh,1974,0,0,"0/1.00 = 0.0000"
Bangladesh,1975,0,0,"0/1.00 = 0.0000"
Bangladesh,1976,0,0,"0/1.00 = 0.0000"
Bangladesh,1977,0,0,"0/1.00 = 0.0000"
Bangladesh,1978,0,0,"0/1.00 = 0.0000"
Bangladesh,1979,0,0,"0/1.00 = 0.0000"
Bangladesh,1980,0,0,"0/1.00 = 0.0000"
Bangladesh,1981,0,0,"0/1.00 = 0.0000"
Bangladesh,1982,0,0,"0/1.00 = 0.0000"
Bangladesh,1983,0,0,"0/1.00 = 0.0000"
Bangladesh,1984,0,0,"0/1.00 = 0.0000"
Bangladesh,1985,0,0,"0/1.00 = 0.0000"
Bangladesh,1986,0,0,"0/1.00 = 0.0000"
Bangladesh,1987,0,0,"0/1.00 = 0.0000"
Bangladesh,1988,0,0,"0/1.00 = 0.0000"
Bangladesh,1989,0,0,"0/1.00 = 0.0000"
Bangladesh,1990,0,0,"0/1.00 = 0.0000"
Bangladesh,1991,0,0,"0/1.00 = 0.0000"
Bangladesh,1992,0,0,"0/1.00 = 0.0000"
Bangladesh,1993,0,0,"0/1.00 = 0.0000"
Bangladesh,1994,0,0,"0/1.00 = 0.0000"
Bangladesh,1995,0,0,"0/1.00 = 0.0000"
Bangladesh,1996,0,0,"0/1.00 = 0.0000"
Bangladesh,1997,0,0,"0/1.00 = 0.0000"
Bangladesh,1998,0,0,"0/1.00 = 0.0000"
Bangladesh,1999,0,0,"0/1.00 = 0.0000"
Bangladesh,2000,0,0,"0/1.00 = 0.0000"
Bangladesh,2001,0,0,"0/1.00 = 0.0000"
Bangladesh,2002,1,0,"1/1.00 = 1.0000"
Bangladesh,2003,1,0,"1/1.00 = 1.0000"
Bangladesh,2004,2,0,"2/1.00 = 2.0000"
Bangladesh,2005,6,0,"6/1.00 = 6.0000"
Bangladesh,2006,13,0,"13/1.00 = 13.0000"
Bangladesh,2007,24,0,"24/1.00 = 24.0000"
Bangladesh,2008,31,0,"31/1.00 = 31.0000"
Bangladesh,2009,35,0,"35/1.00 = 35.0000"
Bangladesh,2010,46,0,"46/1.00 = 46.0000"
Bangladesh,2011,56,0,"56/1.00 = 56.0000"
Bangladesh,2012,64,0,"64/1.00 = 64.0000"
Bangladesh,2013,76,0,"76/1.00 = 76.0000"
Bangladesh,2014,81,0,"81/1.00 = 81.0000"
